"",Subspecialty,Participants,,,
"",,Inclusion criteria,Exclusion criteria,"Mean age (SD; range),",Percentage of female Number of participants
"",,,,years,participants represented by the
"",,,,,training data
Abbasi-Sureshjani et al,Ophthalmology,NR,NR,NR (NR; 40–76),51% NR
"(2018)24",,,,,
Adams et al (2019)25,Trauma and,Emergency cases of surgically,Other radiological pathology,NR,NR NR
"",orthopaedics,confirmed neck of femur,present (excluding,,
"",,fractures,osteoporosis or osteoarthritis);,,
"",,,metal-wear in fractured or,,
"",,,unfractured hip,,
Ardila et al (2019)19,Lung cancer,Lung cancer screening patients,Unmatched scans to radiology,NR,NR 12 504
"",,,reports; patients >1 year of,,
"",,,follow-up,,
Ariji et al (2019)26,Oral cancer,Patients with contrast-,NR,Median 63 (NR; 33–95),47% NR
"",,enhanced CT and dissection of,,,
"",,cervical lymph nodes,,,
Ayed et al (2015)27,Breast cancer,NR,NR,NR (NR; 24–88),100% NR
Becker et al (2017)28,Breast cancer,Mammograms with biopsy,Surgery before first,57 (9; 32–85),100% 2038
"",,proven malignant lesions,mammogram; metastatic,,
"",,,malignancy involving breasts;,,
"",,,cancer >2 years on external,,
"",,,mammogram; in non-,,
"",,,"malignant cases, patients with",,
"",,,<2 years of follow-up,,
Becker et al (2018)20,Breast cancer,Mammograms with biopsy,Normal breast ultrasound or,53 (15; 15–91),100% NR
"",,proven malignant lesions,"benign lesions, except if prior",,
"",,,breast-conserving surgery was,,
"",,,done; no radiological follow-up,,
"",,,>2 years or histopathology,,
"",,,proof,,
Bien et al (2018)29,Trauma and,NR,NR,38 (NR; NR),41% 1199
"",orthopaedics,,,,
Brinker et al (2019)30,Dermatological,NR,NR,NR,NR NR
"",cancer,,,,
Brown et al (2018)21,Ophthalmology,NR,Stage 4–5 retinopathy of,NR,NR 898
"",,,prematurity,,
Burlina et al (2017)31,Ophthalmology,NR,NR,NR,NR NR
Burlina et al (2018)32,Ophthalmology,NR,NR,NR,NR 4152
Burlina et al (2018)33,Ophthalmology,NR,NR,NR,NR 4152
Byra et al (2019)34,Breast cancer,Masses with images in at least,Inconclusive pathology;,NR,NR NR
"",,two ultrasound views,artifacts or known cancers,,
Cao et al (2019)35,Urology,Patients undergoing robotic,Patients with prior,NR,NR NR
"",,assisted laparoscopic,radiotherapy or hormonal,,
"",,prostatectomy with,therapy,,
"",,pre-operative MRI scans,,,
Chee et al (2019)36,Trauma and,Patients aged ≥16 years with,>30 days between,48 (15; NR),NR NR
"",orthopaedics,hip pain with osteonecrosis of,anteroposterior hip x-ray and,,
"",,the femoral head on MRI,hip MRI; history of hip,,
"",,,operation with osseous,,
"",,,abnormality in femoral head,,
"",,,and neck; insufficient MRI and,,
"",,,poor radiograph quality,,
Choi et al (2019)37,Breast cancer,Patients aged ≥20 years with,Undiagnosed breast mass and,Median 47 (NR; 42–54),NR NR
"",,breast masses on ultrasound,low-quality images,,
Choi et al (2018)38,Hepatology,Training set: pathologically,Tumour >5 cm; prior liver,Training dataset:,Training dataset: 7461
"",,confirmed cases,resection or transplant;,44 (15; 18–83),28%
"",,External validation set:,anticancer treatment within,Test dataset 1:,Total test datasets:
"",,pathologically confirmed cases,6 months of liver pathology;,48 (14; NR),43%
"",,with no previous liver surgery,lymphoma or amyloidosis,Test dataset 2:,
"",,and CT acquired within,,56 (10; NR),
"",,5 months of examination,,Test dataset 3:,
"",,,,53 (15; NR),
"",,,,,(Table 1 continues on next page)
Subspecialty,Participants,,,
"",Inclusion criteria,Exclusion criteria,"Mean age (SD; range),",Percentage of female Number of participants
"",,,years,participants represented by the
"",,,,training data
"(Continued from previous page)",,,,
Ciompi et al (2017)39 Respiratory disease,Baseline CT scans from the,Lesion diameter <4 mm,NR,NR 943
"",Multicentric Italian Lung,,,
"",Detection trial,,,
Codella et al (2017)40 Dermatological,NR,NR,NR,NR NR
cancer,,,,
Coudray et al (2018)41 Lung cancer,NR,NR,NR,NR NR
De Fauw et al (2018)42 Ophthalmology,All routine OCT images,Conditions with <10 cases,NR,Training dataset: 7621
"",,,,54%
"",,,,Test dataset: 55%
"Ding et al (2019)43 Neurology,",Patients participating in the,Patients with no PET study,Male: 76 (NR; 55–93),47% 899
psychiatry,Alzheimer’s Disease,ordered,Female:,
"",Neuroimaging Iinitiative,,75 (NR; 55–96),
"",clinical trial,,,
Dunnmon et al (2019)44 Respiratory disease,NR,Images which are not,NR,NR 200 000
"",,anteroposterior or,,
"",,posteroanterior views,,
Ehteshami Bejnordi et al Breast cancer,Patients having breast cancer,Isolated tumour cells in a,NR,100% NR
"(2017)45",surgery,sentinel lymph node,,
Esteva et al (2017)46 Dermatological,NR,NR,NR,NR NR
cancer,,,,
Fujioka et al (2019)47 Breast cancer,Breast ultrasound of benign or,Patients on hormonal therapy,Training dataset:,NR 237
"",malignant masses confirmed,or chemotherapy; patients,55 (13; NR),
"",by pathology; patients with,aged <20 years,Test dataset:,
"",minimum 2-year follow-up,,57 (15; NR),
Fujisawa et al (2019)48 Dermatological,NR,NR,NR,NR 1842
cancer,,,,
Gómez-Valverde Ophthalmology,Aged 55–86 years in glaucoma,Poor-quality images,NR,NR NR
et al (2019)49,detection campaign,,,
Grewal et al (2018)50 Trauma and,NR,NR,NR,NR NR
orthopaedics,,,,
Haenssle et al (2018)51 Dermatological,NR,NR,NR,NR NR
cancer,,,,
Hamm et al (2019)52 Liver cancer,"Untreated liver lesions, or",Atypical imaging features;,57 (14; NR),48% 296
"",treated lesions that showed,patients aged <18 years,,
"","progression, or recurrence post",,,
"",1 year local or regional therapy,,,
Han et al (2018)53 Dermatological,All images from datasets,"For the Asan dataset,",Asan 1: 47 (23; NR),Asan 1: 55% NR
cancer,,postoperative images were,Asan 2: 41 (21; NR),Asan 2: 57%
"",,excluded,Atlas: NR,Atlas: NR
"",,,MED–NODE: NR,MED-NODE: NR
"",,,Hallym: 68 (13; NR),Hallym: 52%
"",,,Edinburgh: NR,Edinburgh: NR
Han et al (2018)54 Dermatological,"For Inje, Hallym, and Seoul",Inadequate images and images,Asan 1: 41 (22; NR),Asan 1: 55% NR
cancer,datasets: onychomycosis:,of uncertain diagnosis,Asan 2: 46 (20; NR),Asan 2: 59%
"","positive potassium, oxygen,",,Inje 1: 48 (23; NR),Inje 1: 56%
"",and hydrogen test or fungus,,Inje 2: 54 (20; NR),Inje 2: 48%
"",culture result; or successful,,Hallym: 39 (15; NR),Hallym: 47%
"",treatment with antifungal,,Seoul: 51 (20; NR),Seoul: 54%
"",drugs; nail dystrophy: negative,,,
"","potassium, oxygen, and",,,
"",hydrogen test or culture result;,,,
"",unresponsiveness to antifungal,,,
"",medication; or responsiveness,,,
"",to a triamcinolone intralesional,,,
"",injection,,,
Hwang et al (2018)55 Respiratory disease,Active pulmonary tuberculosis,Non-parenchymal tuberculosis,51 (16; NR),82% NR
